U3CU3Ec_U3C_cctorU3Eb__67_0_m548331616E192A903DEF8144DFAAC6CF4E8308A9_gshared	UnityEngine.UIElements.Experimental.ValueAnimation`1<T> UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::<.cctor>b__67_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_0_m1E00B9DFA483E55A5FD403E4E4D10BA196214B91_gshared	T UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__30_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_1_mA7088FE70FBAF825ABCD14E8D29D7C25D3DED1D1_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__30_1(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_2_mB925A836E7917E7CAFA18F623B156E041D19DC0F_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::<.ctor>b__30_2(T)	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m331CAAE8D47AC27642F566D4D789B524A197F14A_gshared	System.Void UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1/<>c<TObject>::.ctor()	Unity.ResourceManager
U3CU3Ec__ctor_m7190D7F11191DE8FE141D47FB0B67787D61A6479_gshared	System.Void System.Runtime.CompilerServices.CallSite`1/<>c<T>::.ctor()	System.Core
U3CU3Ec__ctor_m7235BD6F65E461820587CD9C1247883FDD80A8E3_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4773AF9B18453C59498B18AED7DC27FD073CAA94_gshared	System.Void UnityEngine.Localization.Tables.DetailedLocalizationTable`1/<>c<TEntry>::.ctor()	Unity.Localization
U3CU3Ec__ctor_m7BFDFBA6CF437DACBFCC72CB27A942C63F58A4E0_gshared	System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<T>::.ctor()	Newtonsoft.Json
U3CU3Ec__ctor_mC87CB5E61C023D8739BFFB07369654A67EE4F74A_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mDBC0A69D3E2606F2E202038C91BB05F17FBA252D_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<T>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m262E0FE8B7CDC33534C866D7CC4C4977F4F4201F_gshared	System.Void System.Linq.IdentityFunction`1/<>c<TElement>::.ctor()	System.Core
U3CU3Ec__ctor_mD7AC68EEB1FB3ACB1D32B4129DA8B17312AC25D0_gshared	System.Void UnityEngine.Localization.Operations.LoadAssetOperation`1/<>c<TObject>::.ctor()	Unity.Localization
U3CU3Ec__ctor_m4A72BC0D01C5AD9E2E5F1AE59AE238000FB71943_gshared	System.Void UnityEngine.Localization.Operations.LoadSubAssetOperation`1/<>c<TObject>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__7_0_m5247824E6215EE8F7B20C06C34E0360ACB8E0E06_gshared	UnityEngine.Localization.LocalizedAsset`1/ConvertToObjectOperation<TObject> UnityEngine.Localization.LocalizedAsset`1/ConvertToObjectOperation/<>c<TObject>::<.cctor>b__7_0()	Unity.Localization
U3CU3Ec__ctor_mDC7134861E2B39CA80727A1DA6A7A4F77BA05CFB_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6636F8287D3813E687BB6ECE3D49DCA22A989AB3_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6581346FF03C23CC25187B84427A34896185647F_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::.ctor()	Unity.TextMeshPro
U3CU3Ec__ctor_mA84065182F675C4B7DEF18ACE8719884D762906F_gshared	System.Void Unity.Services.Core.Internal.TaskAsyncOperation`1/<>c<T>::.ctor()	Unity.Services.Core.Internal
U3CU3Ec__ctor_mB5BC3C64CF1A70EC8C6B70943B4388CE8422C093_gshared	System.Void System.Threading.Tasks.UnwrapPromise`1/<>c<TResult>::.ctor()	mscorlib
U3CU3Ec__ctor_m21C69B92D6A5059B9A4F57AAC8A4FB8919763291_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m31C0CBBFC8F3D4E7A3A1394A5B4AAC21136CAA02_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_mC05DC8F04E0D0D644DFCEB4D430902354A61C957_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<TResult>::<.cctor>b__4_0(System.Object)	mscorlib
U3CU3Ec__ctor_m99F3258BE9A62418C4B778E39485A33901E6DA3D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mA06651F5AC89FA7734F8B37E1F525BD86A712E70_gshared	System.Void UnityEngine.Localization.LocalizedAsset`1/ConvertToObjectOperation/<>c<TObject>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__11_0_mBDBD57BA765307F6FB61244240A0F86173F72105_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m45F5D4627F3A504CA7840522DF47C515DE066B25_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<TResult>::.ctor()	mscorlib
U3CU3Ec__ctor_mD7F247619810132A489D6B03564B7850A6467AD6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m5469D8BBB14E8169379B5306328F20B9C2E8B923_gshared	System.Void System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::.cctor()	System.Core
U3CU3Ec__ctor_mAF1F190C91990B6660CFD4EE055D93B0613F948C_gshared	System.Void System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::.ctor()	System.Core
U3CU3Ec_U3CCreateCustomNoMatchDelegateU3Eb__21_0_mBAF3EBB8DEB4ABF694028EBB7140B43E21AD2D65_gshared	System.Linq.Expressions.ParameterExpression System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::<CreateCustomNoMatchDelegate>b__21_0(System.Reflection.ParameterInfo)	System.Core
U3CU3Ec_U3CCreateCustomUpdateDelegateU3Eb__20_0_m8AC9D9D7A0AE692142031A45F6D64BA0C3230BCA_gshared	System.Linq.Expressions.ParameterExpression System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::<CreateCustomUpdateDelegate>b__20_0(System.Reflection.ParameterInfo)	System.Core
U3CU3Ec_U3CCreateCustomUpdateDelegateU3Eb__20_1_m19DA4DCE26774B9E594943A252BB4DEC7694E643_gshared	System.Linq.Expressions.Expression System.Runtime.CompilerServices.CallSite`1/<>c<System.Object>::<CreateCustomUpdateDelegate>b__20_1(System.Linq.Expressions.ParameterExpression)	System.Core
U3CU3Ec__cctor_m2D416A2B4B8BD87CA82FE41F84C585B1EE062179_gshared	System.Void UnityEngine.Localization.Tables.DetailedLocalizationTable`1/<>c<System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m8B7101E619665FE0BD056FCE660CC6DA9AE7F0E6_gshared	System.Void UnityEngine.Localization.Tables.DetailedLocalizationTable`1/<>c<System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3CCheckForMissingSharedTableDataEntriesU3Eb__33_1_m616B66F9F348148E7630772AB83809CEA9F05ED9_gshared	TEntry UnityEngine.Localization.Tables.DetailedLocalizationTable`1/<>c<System.Object>::<CheckForMissingSharedTableDataEntries>b__33_1(System.Collections.Generic.KeyValuePair`2<System.Int64,TEntry>)	Unity.Localization
U3CU3Ec_U3COnAfterDeserializeU3Eb__41_0_m3D5F664EDF54BFA715F83140065883C143EC7882_gshared	System.Int64 UnityEngine.Localization.Tables.DetailedLocalizationTable`1/<>c<System.Object>::<OnAfterDeserialize>b__41_0(UnityEngine.Localization.Tables.TableEntryData)	Unity.Localization
U3CU3Ec__cctor_mE4A36F008B573CF2DBE2298130EE946C9AB0C10B_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m2FB73692FA2E1FE9815C82B823FA05D1FAC10D79_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__15_0_m7D3084DF27177FF880E77A7C19492C5587107525_gshared	T UnityEngine.UIElements.EventBase`1/<>c<System.Object>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m3C2BA645540B3B6A39B37DF25EBCD024EC8859E8_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<System.Object>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mCAAB644CC59AE838BCD4B69CD8B2E96F64DBEBC2_gshared	System.Void UnityEngine.Pool.GenericPool`1/<>c<System.Object>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m672E8F3CB0E0462C0C132FEAED8066F776562593_gshared	T UnityEngine.Pool.GenericPool`1/<>c<System.Object>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec__cctor_m8E248BB4D09F6D9F49651E489F091BCCB0C10884_gshared	System.Void UnityEngine.Localization.Operations.LoadAssetOperation`1/<>c<System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m55304BAEA78D52692AE820050D479BA1141D3993_gshared	System.Void UnityEngine.Localization.Operations.LoadAssetOperation`1/<>c<System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__11_0_mE80216D7E64BB5A660BB201531D92582ECD16988_gshared	UnityEngine.Localization.Operations.LoadAssetOperation`1<TObject> UnityEngine.Localization.Operations.LoadAssetOperation`1/<>c<System.Object>::<.cctor>b__11_0()	Unity.Localization
U3CU3Ec__cctor_mCA6F3FFD8062D927C05F8A58F64736009B4E078F_gshared	System.Void UnityEngine.Localization.Operations.LoadSubAssetOperation`1/<>c<System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m607E3CB9C5B58ADCD814C11F5137FD2251FA8C51_gshared	System.Void UnityEngine.Localization.Operations.LoadSubAssetOperation`1/<>c<System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__12_0_m30D64AA4D391E56A74CF9865133A66A3CF57A854_gshared	UnityEngine.Localization.Operations.LoadSubAssetOperation`1<TObject> UnityEngine.Localization.Operations.LoadSubAssetOperation`1/<>c<System.Object>::<.cctor>b__12_0()	Unity.Localization
U3CU3Ec__cctor_m20F04FE43B41BE61F6141A766824F17B8E04C59D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m0A832DFAE50BA7EC907F796B70CC540E6100E25D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_0_mD79208A133204A950BA47753BD4C41F28E4B2CCC_gshared	T UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_1_m8D9A533B32C966F9FC6D38B039C2AB5D8C3EEAF1_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_1(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_2_m785364A486B4C77817DBB290E21DC8EBFC6E58DC_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_2(T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9F057BCAD6C3D204E6CDCA2EFAD13CFB61E397B6_gshared	System.Void UnityEngine.Localization.LocalizedAsset`1/ConvertToObjectOperation/<>c<System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m13FFD5EC83D5F0003BB22D691720F9CFBA0D7CCD_gshared	System.Void UnityEngine.Localization.LocalizedAsset`1/ConvertToObjectOperation/<>c<System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__7_0_mB11EFB53EE74B136EECABE18EAF071A7E3DC33B5_gshared	UnityEngine.Localization.LocalizedAsset`1/ConvertToObjectOperation<TObject> UnityEngine.Localization.LocalizedAsset`1/ConvertToObjectOperation/<>c<System.Object>::<.cctor>b__7_0()	Unity.Localization
U3CU3Ec__cctor_m4EC514CD0CAAE39C05EB37EB9523D9A03768A320_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD56FA1F72C80DAE11C82ED282AE55752CD1C6A38_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_mCFD08182D6E75B85D2C77D7DDB614064D0B0045B_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_mF7721452231DBD3AAF728714A11DD23334C1E08D_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m4731E0E687F76AA23021138499BE2ADEDF80EB3B_gshared	System.Void UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.ResourceManager
U3CU3Ec__ctor_mF5C20F368796231B0CAC7E9FE0369A0297E31606_gshared	System.Void UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.ResourceManager
U3CU3Ec_U3CReleaseHandleOnCompletionU3Eb__20_0_mC7626E2DC51A790B377E0E9CFF54344DD7A6C9FC_gshared	System.Void UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<ReleaseHandleOnCompletion>b__20_0(UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle`1<TObject>)	Unity.ResourceManager
U3CU3Ec__cctor_m47A4BB63ABC9A5CD3A7762B3DD028EB6A8F1474A_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1086FCAF29B5B3CA2CEF35B94E7ADD181CCF39E5_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m3A3558E6C0ACF636A5F940A9340C164F22B37507_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m75EB45C81B987FBC354A0D6D676DA503E01AF6AA_gshared	System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Newtonsoft.Json
U3CU3Ec__ctor_m2E3DE1F36836C84F6CA3898BB6D0BA5ADC67C59C_gshared	System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Newtonsoft.Json
U3CU3Ec_U3CGetArgsU3Eb__18_0_m4F18B22A735AC8E53F851939FDB61E0B104F4015_gshared	System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetArgs>b__18_0(System.Dynamic.DynamicMetaObject)	Newtonsoft.Json
U3CU3Ec__cctor_m21BFAF9809AF2E49F41BFFD71D91F0E4B3467F7B_gshared	System.Void System.Linq.IdentityFunction`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	System.Core
U3CU3Ec__ctor_mD871DDEF5B7B50E6C72220FA864A4712B8394622_gshared	System.Void System.Linq.IdentityFunction`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
U3CU3Ec_U3Cget_InstanceU3Eb__1_0_m5371A830E8FFEA7BDE0665765461D4AEE951BF51_gshared	TElement System.Linq.IdentityFunction`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<get_Instance>b__1_0(TElement)	System.Core
U3CU3Ec__cctor_m2D24CD4D01521721FAD74B4769948D9DEBC71984_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3042DBD4C5AF632AC8FA24E6D882A1402C7AD11E_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m5BB6900DB3999DE581FD1957CF9300D61A6498C2_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mB17F8443B9CD7B3EE655230077A89DF065CBDC00_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8B807BDFA1A8756FE65B2CE8D5CE6F1BC4214434_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_mC82C54A866DBFA179363756C96F61FBBE0D8818F_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m827D6730FEB19B065D63A1AF6EF7ED39F8C9A725_gshared	System.Void TMPro.TMP_ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.TextMeshPro
U3CU3Ec__ctor_mF44ECD700DE6A9B8A6149F7535805E0B76DEF646_gshared	System.Void TMPro.TMP_ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.TextMeshPro
U3CU3Ec_U3C_cctorU3Eb__3_0_mA447FE7899A991031FEFB57809D3D30B5C17AF0C_gshared	System.Void TMPro.TMP_ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__3_0(System.Collections.Generic.List`1<T>)	Unity.TextMeshPro
U3CU3Ec__cctor_m6DA19181FEB8FF5D58F19C143CBB21243741945C_gshared	System.Void Unity.Services.Core.Internal.TaskAsyncOperation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.Services.Core.Internal
U3CU3Ec__ctor_m4DBFA43DDA2EEE768A7AD53C837E094F00AF5735_gshared	System.Void Unity.Services.Core.Internal.TaskAsyncOperation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.Services.Core.Internal
U3CU3Ec_U3C_ctorU3Eb__11_0_mEEEE8C23F5126E0EE1127444C316B23AEFE7B06F_gshared	System.Void Unity.Services.Core.Internal.TaskAsyncOperation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__11_0(System.Threading.Tasks.Task`1<T>,System.Object)	Unity.Services.Core.Internal
U3CU3Ec__cctor_m2F2E2FD7A3D02A35FA360A767B0C54F62D6FB74A_gshared	System.Void System.Threading.Tasks.UnwrapPromise`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
U3CU3Ec__ctor_m7ED8120FFB994728FFAA64F3C664C97DE1611AFD_gshared	System.Void System.Threading.Tasks.UnwrapPromise`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
